it,1403478
the,1002305
</S>,869534
to,620013
a,513303
’,504729
of,492063
and,486872
”,456464
in,397588
that,306835
s,288828
“,219775
was,200992
for,192693
on,189539
is,171134
said,171131
with,157034
as,133642
Trump,133312
I,117773
at,101756
has,99115
—,94960
not,93341
who,91908
from,91423
be,88257
The,86150
by,86117
an,84077
had,80753
have,78189
t,77678
about,72156
but,63589
would,62528
this,57879
are,51710
when,49423
will,48593
or,47890
been,47135
they,46698
one,45650
out,45222
after,42895
more,42893
which,41167
says,40905
what,40804
up,40710
you,40375
people,38677
were,38044
Clinton,37917
also,36757
we,36462
But,36408
In,36078
their,35125
can,35071
all,34995
if,33994
told,33882
like,33128
so,31458
into,30966
just,29681
than,29613
because,29570
Mr,29443
could,29374
time,29173
It,28953
campaign,28797
first,28737
there,28475
over,27076
do,26708
no,26600
them,25194
did,25148
president,25007
other,24938
years,24873
some,24553
before,24300
And,23762
President,23639
how,23558
Obama,23232
me,22580
even,22149
where,22068
made,21830
Donald,21811
two,21777
against,21773
my,21633
last,21400
back,20866
only,20734
get,20320
now,19851
going,19458
most,19336
own,18840
our,18792
way,18756
during,18715
A,18506
think,18471
any,18471
then,18426
New,18159
being,17993
new,17903
very,17867
many,17782
make,17688
Republican,17433
its,17401
while,17300
House,17054
year,16979
say,16863
U,16829
S,16724
know,16630
We,16586
much,15549
man,15484
former,15284
those,15278
down,15248
family,15197
work,15135
country,15046
should,14944
state,14896
through,14598
didn,14476
When,14393
still,14366
don,14359
off,14232
called,14197
asked,14137
political,14129
American,14048
week,13789
never,13749
m,13740
Hillary,13663
day,13632
life,13518
re,13438
police,13091
see,13060
home,13054
take,12992
If,12958
added,12765
election,12690
government,12654
presidential,12640
right,12625
support,12502
saying,12451
since,12285
may,12072
go,12049
want,11975
As,11955
White,11911
world,11885
York,11716
got,11669
public,11610
women,11601
later,11492
around,11441
office,11381
That,11370
whether,11309
United,11272
well,11267
good,11247
This,11237
part,11193
might,11162
party,11124
show,11098
took,11082
Washington,11034
another,10997
media,10885
really,10849
wrote,10848
‘,10789
us,10709
d,10552
including,10456
three,10439
left,10310
doesn,10283
too,10273
such,10212
between,10186
same,10137
these,10067
days,9994
something,9987
came,9969
case,9886
does,9877
put,9865
won,9865
On,9854
found,9837
under,9774
America,9772
both,9746
Twitter,9655
help,9614
States,9519
woman,9518
administration,9414
policy,9373
team,9338
went,9295
come,9270
2016,9257
things,9250
You,9184
next,9175
long,9167
night,9161
according,9140
though,9076
law,9026
They,8981
interview,8964
used,8959
here,8917
Democratic,8900
news,8889
speech,8866
statement,8778
father,8774
ve,8769
Cruz,8744
away,8682
every,8671
Sanders,8590
business,8564
why,8506
job,8491
company,8489
candidate,8464
vote,8455
again,8426
few,8412
There,8406
News,8399
use,8372
CNN,8286
Tuesday,8268
school,8262
lot,8215
wanted,8201
Russia,8112
ll,8109
need,8096
voters,8080
without,8049
little,8035
end,8033
State,7981
After,7868
mother,7840
children,7829
point,7825
your,7815
win,7810
attack,7769
Friday,7758
name,7729
wife,7713
doing,7607
Senate,7593
thought,7576
Republicans,7565
Thursday,7560
best,7552
Wednesday,7546
group,7541
trying,7522
000,7522
months,7520
money,7515
past,7494
security,7394
national,7323
court,7318
At,7305
month,7256
making,7206
death,7202
far,7201
percent,7160
until,7153
For,7151
always,7139
nominee,7134
better,7133
US,7103
fact,7093
wants,7078
decision,7038
working,7022
officials,7016
change,7016
story,7016
federal,6994
great,6981
Monday,6976
One,6953
So,6936
ago,6922
son,6915
black,6823
once,6812
person,6808
call,6804
run,6793
look,6788
big,6785
give,6784
place,6781
among,6765
John,6759
young,6757
million,6745
thing,6734
having,6731
clear,6695
role,6668
believe,6624
early,6589
top,6575
several,6569
What,6563
Russian,6524
done,6524
already,6495
seen,6452
supporters,6418
head,6412
wasn,6406
power,6367
ever,6361
white,6355
set,6352
face,6347
recent,6339
investigation,6339
become,6334
press,6316
video,6263
Democrats,6261
Comey,6261
reported,6256
became,6252
real,6246
second,6229
book,6212
order,6210
enough,6192
least,6188
members,6182
find,6164
four,6158
Facebook,6153
deal,6150
question,6140
behind,6126
times,6126
foreign,6114
leader,6105
able,6104
Department,6095
kind,6088
Sunday,6074
gave,6067
keep,6063
Post,6062
likely,6039
FBI,6027
began,5992
someone,5967
meeting,5944
career,5934
less,5932
saw,5904
often,5879
taking,5858
10,5858
talk,5840
Americans,5824
known,5819
given,5811
National,5810
health,5802
information,5794
race,5776
running,5770
started,5766
military,5765
men,5745
earlier,5725
different,5704
1,5688
GOP,5673
executive,5672
plan,5657
shot,5646
questions,5641
history,5628
husband,5611
Congress,5572
issue,5556
lost,5551
…,5549
immigration,5537
Ryan,5537
care,5535
friends,5533
actually,5532
issues,5520
debate,5477
anything,5477
daughter,5473
email,5472
whose,5467
taken,5457
others,5452
While,5422
University,5421
friend,5390
city,5386
hard,5357
comments,5348
personal,5348
tax,5339
getting,5321
yet,5308
Saturday,5301
conservative,5295
Ms,5292
tried,5292
general,5282
worked,5279
tell,5234
war,5228
private,5227
Bush,5207
weeks,5163
position,5159
2015,5147
close,5143
killed,5137
report,5120
knew,5114
Times,5104
high,5103
spent,5085
secretary,5083
five,5060
Rubio,5058
important,5054
move,5027
let,5011
nothing,5008
continued,4988
North,4978
officer,4960
feel,4957
stop,4954
director,4935
May,4928
rights,4917
makes,4911
course,4896
system,4892
announced,4842
chief,4835
love,4811
states,4786
social,4782
Fox,4770
using,4767
described,4765
felt,4760
spoke,4755
released,4748
line,4746
almost,4743
met,4715
recently,4711
morning,4708
outside,4698
lead,4691
Court,4689
primary,4674
community,4673
evidence,4661
room,4661
words,4650
number,4641
member,4638
Putin,4631
hours,4604
along,4604
sure,4603
game,4598
idea,4593
Bill,4591
old,4587
play,4583
died,4581
reporters,4566
received,4564
presidency,4561
must,4546
nomination,4544
official,4532
across,4522
future,4521
open,4520
2014,4510
held,4503
major,4482
late,4475
side,4464
pay,4462
talking,4459
record,4453
turned,4441
seems,4431
South,4417
comes,4416
conference,4414
message,4413
China,4409
Sen,4406
heard,4397
parents,4389
phone,4377
possible,4370
process,4369
gun,4367
20,4362
fight,4357
looking,4351
politics,4338
plans,4332
matter,4323
reports,4322
Now,4322
leave,4312
moment,4311
each,4311
whom,4298
start,4284
today,4274
leaders,4270
sent,4251
coming,4246
March,4245
officers,4240
legal,4223
car,4220
local,4217
led,4197
child,4168
trade,4164
attorney,4163
attacks,4152
No,4150
small,4145
needs,4141
everything,4134
strong,4133
rather,4133
house,4124
2,4109
isn,4106
bill,4105
calling,4103
2012,4099
experience,4098
victory,4074
helped,4061
probably,4053
During,4052
intelligence,4052
bad,4050
control,4049
am,4041
judge,4035
appeared,4035
free,4032
calls,4031
full,4024
Paul,4024
together,4010
hand,4010
final,4009
toward,4007
season,3999
staff,3993
continue,3987
Barack,3986
lives,3968
George,3963
try,3960
Party,3958
Florida,3944
following,3931
claims,3927
Michael,3922
seemed,3921
David,3919
program,3906
problem,3882
chance,3880
accused,3876
guy,3874
reason,3850
James,3836
To,3836
event,3824
played,3821
relationship,3818
hit,3809
hope,3807
live,3793
interest,3791
instead,3786
adding,3769
My,3767
despite,3761
Justice,3760
nation,3754
letter,3745
nearly,3732
decided,3732
bring,3721
brought,3720
response,3716
30,3708
believes,3700
Flynn,3698
noted,3693
students,3689
Pence,3683
turn,3683
showed,3680
six,3680
anyone,3677
points,3675
2013,3639
film,3638
City,3634
Texas,3629
Even,3624
happened,3617
Syria,3616
within,3615
claimed,3607
body,3606
Muslim,3595
Committee,3588
brother,3576
With,3568
series,3566
wrong,3566
release,3558
prison,3556
sense,3554
especially,3550
January,3548
address,3540
policies,3539
economic,3539
knows,3533
cut,3528
Sessions,3528
follow,3523
hearing,3521
November,3509
else,3507
shows,3497
jobs,3487
Breitbart,3483
needed,3478
read,3475
front,3472
couldn,3466
simply,3457
gets,3452
suggested,3446
defense,3433
telling,3415
mind,3397
forward,3395
elected,3390
example,3390
ask,3389
attention,3389
wouldn,3385
remarks,3384
charges,3376
means,3374
claim,3374
hold,3366
further,3354
Then,3350
living,3344
soon,3343
takes,3343
failed,3340
expected,3337
senior,3333
June,3325
understand,3321
everyone,3315
speak,3315
repeatedly,3311
human,3309
Mexico,3306
15,3304
building,3284
student,3281
California,3280
governor,3278
potential,3273
involved,3272
July,3268
Supreme,3263
action,3259
either,3256
named,3255
countries,3252
stand,3245
TV,3245
stay,3238
return,3238
served,3235
hands,3233
visit,3232
sexual,3221
Islamic,3219
3,3212
moved,3205
effort,3194
playing,3189
based,3185
account,3185
post,3171
5,3166
financial,3160
fellow,3157
believed,3156
term,3151
rally,3147
age,3133
view,3131
allies,3130
college,3130
C,3128
true,3125
lawyer,3113
violence,3109
near,3107
groups,3102
special,3087
crowd,3086
fire,3084
trip,3083
Secretary,3081
emails,3080
current,3076
however,3075
efforts,3063
mean,3061
paid,3059
ban,3053
large,3052
offered,3049
looked,3041
11,3039
half,3035
D,3034
actions,3027
longer,3021
O,3019
West,3012
thinks,3002
force,3001
shooting,2998
immigrants,2990
adviser,2989
companies,2985
April,2983
star,2980
100,2973
By,2972
inside,2963
Street,2961
third,2959
whole,2958
speaking,2948
ISIS,2944
stage,2944
character,2940
fired,2934
voice,2932
music,2927
raised,2927
drug,2926
service,2923
choice,2920
allowed,2920
ties,2917
perhaps,2913
criminal,2906
wall,2901
heart,2898
explained,2897
answer,2893
kept,2891
tells,2887
views,2883
giving,2879
decades,2878
leading,2874
quickly,2874
host,2868
Johnson,2868
town,2866
Carolina,2861
ran,2856
colleagues,2850
meet,2848
border,2848
audience,2846
bit,2840
candidates,2834
goes,2831
popular,2827
serious,2815
Mike,2815
movement,2810
particularly,2810
asking,2809
2008,2806
sign,2803
single,2802
hospital,2800
key,2799
problems,2798
authorities,2796
How,2793
focus,2792
J,2787
approach,2787
comment,2785
short,2781
Iraq,2780
February,2775
learned,2772
girl,2770
senator,2768
ways,2764
act,2761
convention,2761
difficult,2761
minutes,2759
concerns,2755
Ted,2742
posted,2742
crime,2738
changed,2732
water,2730
According,2714
12,2713
born,2712
illegal,2709
criticism,2705
Bernie,2698
arrested,2695
latest,2694
polls,2691
kids,2678
nuclear,2671
leadership,2665
trial,2665
General,2663
immediately,2652
hear,2651
dead,2643
tweeted,2642
directly,2639
finally,2638
Iran,2637
class,2637
leaving,2634
terms,2633
figure,2631
argued,2627
gone,2627
agency,2626
although,2623
manager,2621
8,2617
list,2616
ground,2615
majority,2615
situation,2615
looks,2613
Mrs,2611
eventually,2610
refused,2610
ahead,2606
threat,2602
works,2600
Korea,2596
entire,2589
television,2589
level,2588
winning,2586
minister,2586
thinking,2585
international,2581
millions,2573
votes,2572
County,2569
statements,2564
4,2562
pretty,2558
published,2558
conversation,2545
word,2541
committee,2540
God,2537
opposition,2536
build,2535
British,2531
interests,2528
remains,2527
agenda,2522
Follow,2517
boy,2506
weekend,2502
economy,2497
Instead,2496
seem,2496
publicly,2493
area,2490
Democrat,2487
enforcement,2486
denied,2486
European,2483
ability,2479
previously,2474
Bannon,2472
writes,2469
success,2464
quite,2463
opportunity,2462
exactly,2462
medical,2461
protect,2455
themselves,2455
performance,2452
rest,2451
Police,2451
promised,2449
forced,2446
justice,2446
voted,2445
alone,2444
eight,2443
rules,2443
similar,2442
charged,2442
organization,2440
All,2440
certainly,2439
result,2437
alleged,2435
seven,2432
industry,2431
step,2430
talked,2430
couple,2428
Iowa,2426
Some,2426
W,2418
confirmed,2415
online,2411
ended,2407
September,2405
Muslims,2400
details,2394
attempt,2392
board,2391
50,2391
hasn,2388
biggest,2384
pick,2383
events,2380
fighting,2378
climate,2378
chairman,2374
fear,2373
female,2369
previous,2360
standing,2360
due,2358
sex,2357
Israel,2348
Senator,2348
World,2341
lived,2340
returned,2339
documents,2338
workers,2337
declined,2337
appears,2327
2011,2326
certain,2326
provide,2325
respect,2325
families,2315
reporter,2312
clearly,2312
cases,2306
share,2304
allegations,2303
incident,2302
civil,2299
Scott,2297
Here,2296
happen,2295
created,2295
spending,2292
pointed,2291
Europe,2291
included,2291
London,2287
assault,2281
French,2279
writing,2276
center,2271
bank,2271
Last,2270
sometimes,2270
East,2269
6,2268
sort,2268
global,2262
December,2261
Ohio,2258
break,2256
meant,2254
fall,2254
source,2251
eyes,2244
People,2242
reality,2242
allow,2241
responded,2239
whatever,2231
pressure,2230
Union,2226
remain,2223
7,2220
firm,2219
willing,2218
expressed,2218
transition,2214
field,2211
happy,2207
written,2205
2017,2204
An,2204
Day,2204
Minister,2203
hopes,2202
serve,2199
establishment,2196
King,2195
radio,2193
influence,2192
October,2192
offer,2190
thousands,2190
referring,2189
stories,2188
reportedly,2186
appearance,2186
criticized,2184
cause,2182
maybe,2181
concerned,2180
signed,2176
declared,2175
spokesman,2175
joined,2172
However,2171
Virginia,2170
remember,2170
fans,2169
Dr,2169
ready,2168
9,2168
considered,2168
form,2166
travel,2162
lose,2161
create,2161
Reagan,2160
food,2159
movie,2158
War,2157
forces,2155
scene,2154
charge,2150
Brown,2150
research,2147
terrorist,2147
followed,2147
page,2144
education,2129
risk,2129
aides,2125
air,2125
website,2117
throughout,2117
player,2116
access,2115
beyond,2115
Wall,2113
summer,2108
stopped,2104
25,2100
Why,2099
First,2098
shared,2095
Center,2093
significant,2086
loss,2084
door,2082
showing,2082
de,2081
Security,2081
religious,2080
sister,2080
article,2076
laws,2075
holding,2075
Chris,2073
lack,2069
Jones,2068
voting,2068
murder,2068
2010,2065
liberal,2064
critics,2062
Not,2062
San,2061
delegates,2058
moving,2058
Chinese,2052
piece,2052
Office,2051
light,2051
supported,2050
project,2049
revealed,2047
victims,2045
powerful,2038
gay,2038
Kasich,2037
Martin,2036
Kelly,2036
talks,2036
apartment,2034
agreed,2033
CEO,2030
seat,2029
tough,2027
base,2026
August,2025
behavior,2022
arrived,2020
victim,2018
kill,2017
challenge,2014
feels,2014
admitted,2014
Rep,2010
image,2007
terrorism,2006
trust,2002
strategy,2001
Romney,2000
cover,1995
Syrian,1995
Though,1995
lawsuit,1994
Chicago,1993
stood,1993
coverage,1992
photo,1992
NATO,1991
tweet,1991
estate,1991
classified,1991
market,1990
taxes,1988
allegedly,1988
huge,1982
safe,1980
weapons,1980
numbers,1973
pulled,1972
crisis,1972
sees,1972
network,1970
18,1970
subject,1967
results,1965
department,1963
Just,1961
40,1960
multiple,1959
wearing,1959
cost,1959
Robert,1958
Act,1955
treatment,1955
failure,1953
particular,1950
agreement,1950
consider,1949
From,1945
France,1945
promise,1944
peace,1944
apparently,1943
sought,1942
Obamacare,1942
sitting,1941
appeal,1940
records,1939
reached,1939
Smith,1937
killing,1935
Britain,1934
watch,1932
walked,1931
returns,1930
Attorney,1927
Spicer,1927
rule,1925
itself,1925
growing,1924
committed,1924
server,1924
worth,1924
Yet,1923
floor,1918
push,1916
passed,1915
Mark,1913
seeing,1906
explain,1906
13,1906
filed,1906
energy,1905
rhetoric,1905
grew,1902
culture,1902
changes,1901
middle,1900
Los,1899
poll,1899
hotel,1899
Since,1898
sources,1898
truth,1896
relations,1893
2009,1892
confirmation,1887
status,1886
baby,1886
Kim,1885
goal,1885
focused,1879
reform,1876
planned,1875
completely,1874
appear,1874
praised,1872
pass,1871
Paris,1870
broke,1869
table,1866
upon,1866
training,1866
loved,1865
positions,1863
marriage,1862
putting,1860
study,1859
afternoon,1858
14,1856
Because,1854
arrest,1854
abortion,1853
vice,1851
largely,1851
data,1850
racist,1844
reach,1843
language,1838
lawyers,1835
caught,1834
Press,1833
helping,1833
Jr,1832
built,1831
Christian,1830
successful,1828
poor,1827
cast,1825
target,1824
Steve,1824
suspect,1823
attacked,1820
critical,1819
Richard,1818
professor,1817
Still,1815
married,1815
avoid,1813
author,1813
warned,1812
watching,1812
continues,1811
include,1807
worried,1807
partner,1805
faced,1804
opened,1804
song,1802
impact,1801
prime,1800
issued,1798
opponents,1798
N,1797
mayor,1795
employees,1794
Judge,1794
Angeles,1791
deep,1791
version,1791
favor,1789
church,1781
16,1780
raise,1780
beginning,1779
Asked,1777
seeking,1775
conservatives,1773
discuss,1771
recalled,1768
evening,1767
famous,1767
jail,1767
doubt,1764
paper,1764
Mexican,1764
Although,1763
Vladimir,1763
beat,1763
opening,1761
defend,1760
Christie,1759
notes,1759
players,1759
acknowledged,1758
opponent,1756
dangerous,1755
More,1754
space,1752
argument,1751
provided,1751
familiar,1749
safety,1749
opinion,1745
fully,1744
request,1743
ultimately,1743
feeling,1742
NBC,1742
Jeff,1741
ideas,1739
Hampshire,1739
stated,1738
Gorsuch,1735
Is,1734
central,1732
style,1731
promises,1731
Park,1731
send,1729
testimony,1724
currently,1721
candidacy,1719
hair,1718
Tom,1715
insisted,1715
picture,1712
battle,1710
Prime,1709
schools,1709
site,1708
identified,1707
Like,1704
blood,1703
advisers,1702
hurt,1700
supporting,1700
mostly,1699
Black,1699
street,1698
district,1698
17,1697
Williams,1697
Despite,1695
expect,1695
Tillerson,1695
bid,1694
above,1693
Joe,1692
Hollywood,1690
rival,1690
deeply,1688
congressional,1687
becoming,1686
aware,1686
reasons,1685
spend,1679
easy,1678
legislation,1678
games,1676
dollars,1673
buy,1672
doctor,1672
path,1669
accept,1666
test,1664
books,1663
gives,1661
faith,1659
refugees,1658
join,1653
personally,1653
period,1653
false,1652
trail,1650
decisions,1649
guilty,1648
feet,1646
condition,1646
write,1646
Islam,1645
newspaper,1645
learn,1644
opposed,1642
Director,1640
ones,1640
tweets,1639
low,1639
actor,1638
concern,1637
values,1635
red,1634
various,1634
main,1632
Before,1631
ambassador,1626
Lee,1625
pushed,1623
Germany,1618
worst,1616
agents,1616
Don,1614
club,1614
Assad,1612
Pennsylvania,1611
deals,1610
coach,1610
present,1609
retired,1609
sentence,1609
independent,1606
reporting,1606
Jackson,1605
land,1602
nor,1600
threats,1600
available,1599
losing,1599
common,1599
Carson,1598
note,1598
rise,1597
hate,1595
waiting,1595
19,1594
prepared,1590
older,1590
Another,1588
budget,1587
conflict,1587
insurance,1586
wins,1585
ordered,1584
adds,1584
magazine,1584
worse,1582
album,1581
practice,1578
plane,1576
sat,1576
School,1575
These,1573
seek,1571
facing,1571
effect,1569
controversial,1569
delivered,1569
authority,1567
dinner,1565
positive,1563
save,1561
Ben,1557
walk,1557
drugs,1557
agent,1556
art,1555
freedom,1553
keeping,1552
Turkey,1551
mom,1549
citizens,1548
starting,1547
dropped,1547
flight,1546
defeat,1546
initial,1542
individual,1540
review,1540
Castro,1537
Foundation,1536
identity,1535
announcement,1535
total,1534
German,1532
meetings,1532
secret,1531
businesses,1530
Indiana,1529
platform,1529
Jersey,1527
billion,1525
suit,1524
politicians,1523
conversations,1523
knowledge,1518
steps,1518
male,1516
Reuters,1515
cited,1513
parties,1512
track,1510
Well,1510
Of,1509
favorite,1509
abuse,1509
urged,1509
contact,1508
proposed,1507
Hill,1506
advice,1505
professional,1504
hundreds,1503
B,1503
hour,1502
driving,1498
earned,1496
vision,1495
treated,1495
elections,1494
interviews,1493
agree,1493
threatened,1492
responsibility,1487
suffered,1487
caused,1485
drive,1484
reading,1484
p,1484
acting,1483
attended,1480
services,1479
Our,1478
faces,1476
hoped,1476
cancer,1474
Daily,1473
serving,1473
fine,1473
African,1473
lawmakers,1473
original,1472
model,1472
title,1471
society,1470
interested,1470
highly,1469
direct,1469
prosecutors,1469
lines,1467
Many,1467
twice,1466
claiming,1465
protest,1465
Kennedy,1463
fell,1463
Jewish,1463
NPR,1463
shown,1462
benefit,1462
angry,1460
defended,1460
girls,1460
investigators,1459
respond,1458
carry,1458
station,1458
decade,1457
fair,1455
McCain,1455
St,1452
younger,1452
driver,1449
legacy,1449
