it,1403478
responsible,1449
Ivanka,1449
massive,1449
ball,1449
Kushner,1449
controversy,1446
walking,1445
owner,1445
necessary,1443
possibility,1442
pledge,1442
supposed,1441
watched,1441
eye,1440
road,1440
science,1440
BuzzFeed,1437
inauguration,1436
prove,1436
convicted,1436
Manhattan,1434
sound,1434
capital,1433
suggest,1433
programs,1433
Middle,1429
Thomas,1428
initially,1427
football,1427
birth,1426
surprised,1425
myself,1425
background,1423
Chief,1422
paying,1422
brand,1421
property,1421
suggests,1418
radical,1417
billionaire,1415
specific,1414
sold,1413
pain,1411
traditional,1410
dad,1410
commitment,1409
moments,1406
managed,1404
scandal,1404
university,1404
income,1404
onto,1404
complete,1403
writer,1403
removed,1402
begin,1402
credit,1401
Sean,1400
racial,1399
episode,1398
Army,1398
somebody,1396
Japan,1395
protesters,1394
presence,1394
22,1394
via,1391
F,1390
stuff,1390
round,1389
store,1389
funding,1388
carried,1388
Two,1386
Read,1384
behalf,1383
attempted,1383
aren,1381
degree,1381
24,1381
chose,1380
suggesting,1376
absolutely,1376
mention,1376
likes,1375
EU,1374
photos,1373
discussed,1373
proposal,1373
related,1371
politician,1369
Today,1369
boss,1367
amount,1367
Saudi,1366
straight,1364
increase,1363
shortly,1362
everybody,1361
Constitution,1360
runs,1360
Marco,1360
remained,1360
stands,1358
deputy,1357
parts,1355
addition,1355
simple,1353
nature,1352
trouble,1351
arms,1350
followers,1350
check,1349
Wisconsin,1349
Eric,1348
bringing,1348
replied,1347
fraud,1347
compared,1347
bought,1346
discovered,1345
fake,1344
camp,1344
greatest,1343
places,1343
prosecutor,1343
embrace,1343
entirely,1341
conduct,1341
surprise,1339
noting,1338
happens,1338
plays,1336
chair,1335
Speaker,1335
WASHINGTON,1335
picked,1334
proud,1334
Michigan,1333
sell,1333
sanctions,1332
prevent,1331
artist,1329
agencies,1328
Moscow,1328
speeches,1323
explains,1323
oil,1318
nine,1316
tone,1316
date,1315
development,1315
Miller,1315
reputation,1314
amid,1314
matters,1313
Conway,1312
messages,1312
mental,1311
journalists,1310
struck,1309
longtime,1309
planning,1308
teacher,1308
ruling,1308
confident,1308
increasingly,1308
drop,1307
higher,1306
scheduled,1306
2005,1306
launched,1306
seriously,1300
tour,1297
repeated,1297
Governor,1297
broken,1295
endorsement,1294
camera,1293
asks,1293
facts,1292
21,1292
damage,1291
mass,1290
exchange,1288
placed,1287
required,1286
physical,1285
veteran,1285
region,1285
questioned,1284
hadn,1284
Let,1283
visited,1283
attend,1282
terror,1282
citing,1281
Brooklyn,1280
Prince,1280
Stephen,1278
dark,1277
restaurant,1277
violent,1276
Warren,1276
areas,1276
dog,1275
lower,1275
realized,1275
doctors,1274
extremely,1273
gotten,1273
domestic,1273
60,1272
supporter,1272
golf,1272
investment,1271
arm,1270
Afghanistan,1270
confidence,1269
mistake,1269
understanding,1265
spoken,1265
communities,1265
missing,1265
advantage,1261
vehicle,1261
brain,1260
English,1260
contract,1259
suicide,1259
College,1257
specifically,1256
voter,1256
regarding,1256
Tower,1254
crimes,1253
mentioned,1251
concluded,1249
Those,1248
separate,1248
unable,1248
Korean,1246
truly,1246
Peter,1245
CIA,1244
daily,1242
turning,1242
District,1242
easily,1241
miles,1240
referred,1240
beautiful,1240
invited,1239
businessman,1238
Vice,1238
considering,1238
Council,1237
mission,1236
jury,1236
foundation,1235
pushing,1234
blame,1233
mate,1233
protests,1232
modern,1231
anger,1231
replace,1230
conflicts,1230
fund,1230
closed,1228
honor,1227
finding,1225
becomes,1224
ensure,1224
finds,1223
accounts,1223
2007,1222
McConnell,1222
strength,1220
secure,1220
editor,1220
decide,1219
neighborhood,1219
citizen,1219
normal,1217
dismissed,1217
widely,1216
Most,1215
rape,1213
wait,1210
Intelligence,1209
guys,1208
International,1206
intended,1206
journalist,1206
backed,1206
search,1205
hoping,1205
pull,1205
desire,1205
rallies,1203
turns,1203
stance,1202
fashion,1202
direction,1201
Cuba,1200
regime,1200
firing,1199
founder,1198
sit,1196
raising,1195
Brexit,1194
lying,1193
fit,1193
names,1192
Ali,1192
politically,1191
bed,1191
Former,1189
entered,1188
Kaine,1188
describes,1188
500,1188
26,1187
rate,1187
R,1186
signs,1185
approval,1185
aide,1184
negative,1182
mainstream,1181
Who,1178
constitutional,1176
difference,1175
determined,1175
experts,1174
operations,1174
haven,1174
includes,1173
armed,1173
Dallas,1173
deliver,1172
price,1171
growth,1171
23,1170
perfect,1170
surgery,1170
testified,1168
frequently,1168
ABC,1168
Erdogan,1168
additional,1167
K,1167
drew,1167
principle,1167
natural,1165
emotional,1165
usually,1165
discussion,1164
speaker,1163
possibly,1163
endorse,1163
unlikely,1162
shouldn,1160
arguing,1160
material,1159
vowed,1158
Back,1158
nearby,1158
gender,1158
fun,1157
stock,1157
orders,1157
cuts,1155
Or,1154
gold,1154
Andrew,1154
Le,1154
imagine,1153
nice,1153
tenure,1152
shift,1152
block,1151
leaves,1151
democracy,1151
inspired,1151
instance,1149
reaction,1149
lady,1147
value,1147
Once,1147
allowing,1145
singer,1143
strike,1143
donors,1142
repeal,1142
uses,1141
guns,1141
prominent,1141
liked,1139
brief,1138
kid,1138
potentially,1137
pledged,1137
technology,1137
bar,1136
Cleveland,1135
ad,1133
fan,1132
27,1130
yes,1130
terrorists,1130
benefits,1129
religion,1128
smart,1127
upset,1125
endorsed,1125
type,1123
Speaking,1123
receive,1123
choose,1121
impossible,1121
touch,1120
28,1120
cities,1120
die,1119
alive,1119
2006,1117
communications,1117
internet,1115
Russians,1115
alongside,1112
rejected,1111
counsel,1111
operation,1110
accepted,1108
regular,1108
challenges,1107
Orlando,1107
meets,1107
primaries,1105
powers,1105
witness,1105
entering,1105
Anthony,1105
corruption,1103
champion,1102
corporate,1102
carrying,1102
2004,1101
patients,1098
briefing,1098
creating,1098
happening,1096
missed,1096
Capitol,1095
hero,1095
unclear,1095
finished,1093
Jim,1092
failing,1092
prior,1091
AP,1091
Nunes,1091
activists,1090
regulations,1090
puts,1089
Will,1088
Over,1088
emerged,1088
campus,1085
CBS,1085
progressive,1084
rich,1084
remove,1082
connection,1082
warning,1081
electoral,1081
Meanwhile,1081
Super,1080
accusations,1080
activist,1080
setting,1079
Amendment,1079
employee,1079
attempts,1076
ongoing,1076
meaning,1075
none,1075
weren,1075
Show,1074
Convention,1073
weight,1073
Schumer,1072
achieve,1072
aside,1072
debt,1072
supports,1071
client,1071
funds,1071
spot,1071
assistant,1070
hired,1070
towards,1069
William,1067
Cuban,1067
struggling,1066
cash,1065
Duterte,1065
Boston,1065
largest,1064
selling,1064
Jan,1063
Green,1063
core,1062
lies,1060
fourth,1060
wish,1059
suddenly,1058
greater,1058
Oh,1058
200,1058
Moore,1058
senators,1058
offering,1057
songs,1056
range,1056
generation,1056
Israeli,1056
Philadelphia,1056
closer,1055
Carter,1055
organizations,1055
effective,1053
match,1053
worry,1052
Maybe,1052
Biden,1052
afraid,1050
actual,1050
below,1050
obviously,1048
computer,1048
complaint,1048
Can,1047
blue,1046
sending,1046
otherwise,1045
limited,1045
escape,1045
era,1045
Earlier,1044
bigger,1043
streets,1043
figures,1043
Nixon,1042
listen,1041
Later,1040
Scalia,1040
costs,1040
annual,1040
individuals,1038
introduced,1035
sons,1035
weapon,1035
injured,1034
comfortable,1034
troops,1034
per,1033
basis,1033
basically,1033
35,1032
Journal,1032
convinced,1032
videos,1031
drove,1030
labor,1030
gas,1029
covered,1028
racism,1024
anybody,1023
Georgia,1023
unless,1023
band,1022
Service,1021
loves,1020
understood,1019
ticket,1018
wake,1018
Marine,1018
residents,1018
injury,1018
directed,1017
appointed,1017
Defense,1017
Tim,1016
changing,1016
Francis,1013
interesting,1012
E,1012
Associated,1012
Graham,1012
essentially,1011
Bob,1011
Arizona,1011
represents,1010
29,1010
actress,1010
neither,1008
profile,1008
refugee,1008
rivals,1007
colleague,1006
bus,1005
captured,1005
train,1005
describing,1004
NFL,1004
Great,1003
terrible,1003
conspiracy,1003
probe,1003
narrative,1002
cell,1002
holds,1001
Priebus,1001
images,1001
injuries,1000
na,1000
numerous,999
detail,999
dream,998
card,998
add,998
window,997
resources,997
apparent,996
disease,996
aggressive,996
fought,995
obvious,994
starts,993
larger,993
century,992
Canada,992
closely,991
laid,991
Ford,990
Khan,989
ruled,988
minority,986
contrast,986
defending,986
indicated,985
Do,985
inflation,985
speaks,984
infrastructure,984
conditions,984
airport,984
Yes,983
Ronald,983
unusual,982
Kerry,982
standard,982
Turkish,982
traveled,982
encouraged,981
finish,981
celebrity,981
highest,980
theory,980
backing,980
Institute,980
reader,980
truck,980
stepped,979
color,979
flag,979
strongly,977
complex,975
personality,974
projects,974
T,973
surveillance,971
Time,969
totally,968
definitely,968
moral,967
clean,967
shoot,965
average,965
Cosby,965
Every,964
sentenced,963
regularly,963
launch,963
joke,962
size,962
sports,962
receiving,962
Melania,962
approached,961
realize,961
shares,961
girlfriend,961
thanks,960
basic,959
Charles,959
Mateen,959
45,958
Davis,957
spread,957
Federal,957
Mary,956
questioning,955
quick,954
reference,954
management,954
involvement,954
literally,953
bomb,952
wealthy,952
sides,952
UK,952
ethics,952
stayed,952
addressed,952
emergency,951
struggled,951
answers,951
Instagram,951
keeps,950
grow,950
suffering,950
belief,949
shut,949
progress,949
resigned,948
learning,948
League,948
Star,947
engaged,947
acts,947
Miami,947
Pope,947
investigations,946
describe,946
boys,946
birthday,946
investors,944
Perhaps,944
breaking,944
ally,944
effectively,943
Francisco,943
leads,943
MSNBC,943
active,942
measures,942
nobody,941
rare,941
advance,940
proposals,940
spring,940
Jeb,940
Guardian,940
somehow,939
struggle,939
nominated,939
interviewed,938
wealth,938
generally,938
Lewis,937
pointing,937
draw,937
measure,935
England,935
attacking,934
experienced,934
M,934
moderate,933
Merkel,933
Hall,932
presented,932
pursue,931
Catholic,931
recorded,930
hall,930
H,930
worker,930
crazy,928
cultural,928
Jason,928
environment,928
resignation,926
Sarah,926
Elizabeth,925
targeted,925
handling,925
judges,925
cabinet,925
text,925
taught,924
Olympic,924
Western,924
throw,924
Law,924
circumstances,923
extreme,923
tries,923
daughters,922
polling,922
barely,922
fast,921
wonder,919
league,919
childhood,918
historic,918
goals,917
judgment,917
offers,917
designed,917
heavily,917
Al,917
indeed,916
threw,916
sexually,916
Alabama,915
thoughts,915
coalition,914
Arabia,914
hot,914
clients,914
immigrant,913
filled,913
presumptive,913
Stone,912
breitbart,911
pictures,911
predecessor,911
blamed,911
winner,910
informed,910
passing,910
Colorado,910
characters,909
consequences,909
increased,909
appropriate,908
levels,908
immediate,908
apologized,908
danger,907
knowing,906
Leader,904
transgender,904
pair,904
represent,903
suspended,903
ends,902
Air,902
double,901
Mitt,901
contest,901
production,901
involving,899
alternative,899
Apple,898
dozen,898
2001,898
sleep,897
Foreign,897
Pen,897
gain,896
Freedom,896
mouth,895
Beach,895
courts,894
moves,893
novel,893
relatively,893
conviction,893
Daniel,892
improve,891
harassment,891
tape,891
drawn,891
successor,890
producer,890
wore,890
praise,889
dozens,889
fled,889
lie,888
offensive,888
Ukraine,888
Netanyahu,888
quiet,887
proved,886
context,886
Island,886
openly,886
pop,885
products,885
vast,885
relationships,885
diplomatic,884
skills,884
developed,884
stuck,884
demand,884
chosen,883
Business,883
custody,882
returning,882
Reilly,882
Murray,881
standards,881
apart,881
Cabinet,881
Manafort,881
wear,881
continuing,880
box,880
wide,880
ballot,880
gon,880
Mayor,879
guard,879
explaining,879
honest,879
reveal,878
populist,877
Nevada,876
shots,876
Southern,876
noticed,876
Care,875
enemy,875
hell,874
debates,874
green,874
strategist,874
Matt,874
count,873
mark,873
remaining,870
Association,868
overall,868
Christmas,868
partners,867
native,867
Mattis,867
occurred,866
panel,865
granted,864
option,864
Central,864
argue,864
2000,864
competition,864
investigating,863
ceremony,862
footage,862
recognize,862
reduce,861
Michelle,861
chances,860
providing,860
resign,859
Chuck,859
customers,859
plenty,858
pregnant,857
advocate,857
except,856
harder,856
sales,856
activity,856
session,855
union,855
baseball,853
Oval,853
affairs,853
neck,852
correct,852
abroad,852
expand,852
fears,851
clothes,851
heads,850
dealing,850
viewed,850
aid,849
Macron,849
veterans,848
adult,848
handle,848
illegally,848
options,847
pressed,847
papers,847
cops,846
feelings,845
DeVos,845
bathroom,844
II,844
argues,844
traffic,843
Atlantic,842
owned,842
duty,840
confirm,840
smile,840
expanding,840
nations,840
penalty,840
Jack,840
presidents,839
scrutiny,839
Gov,838
Editing,838
31,837
Health,837
collection,836
Cameron,836
referendum,836
comedy,835
traveling,835
understands,835
Lynch,834
memory,834
distance,833
resident,833
Kevin,832
stars,831
importance,831
tears,831
tied,830
unprecedented,830
signature,830
appointment,830
analysis,828
merely,827
neighbors,827
begins,827
headed,825
complained,825
Japanese,825
commander,824
negotiations,824
produced,824
Walker,824
legislative,823
ambitious,823
leg,823
fix,823
amazing,822
outlets,821
ratings,821
promising,821
Radio,820
expectations,820
solution,820
housing,820
promote,820
skin,820
Indeed,819
population,819
Taylor,819
combat,818
rising,818
Wilson,818
suspected,818
eat,818
Jordan,818
activities,817
easier,816
brothers,815
fill,815
protection,814
accusing,814
grown,814
folks,814
purpose,814
detailed,814
threatening,813
lied,813
roles,813
maintain,813
broad,813
Harvard,813
aimed,812
Among,812
determine,812
Organization,812
unique,811
visiting,811
Did,811
Women,811
grand,811
rock,810
undocumented,810
swing,809
construction,809
roughly,808
rates,808
associates,808
Google,808
relatives,808
outcome,807
corner,807
delegate,807
balance,806
broadcast,806
represented,806
opposite,806
priority,805
Navy,805
helps,804
enemies,804
discrimination,803
healthy,802
nominees,802
campaigns,800
donations,800
somewhat,800
document,799
2003,799
foot,798
shop,798
recalls,797
Uber,797
crucial,796
dress,796
Brian,795
analyst,795
listening,794
charity,794
Collins,793
heavy,793
army,793
investigate,793
sounds,793
refusing,792
harm,792
topic,791
Second,791
attorneys,791
Force,790
conducted,790
closing,790
weak,790
identify,789
refusal,788
perspective,788
L,788
predicted,787
posts,787
sick,787
campaigning,786
treat,786
boyfriend,786
Harry,785
Frank,785
blow,785
perform,785
notion,785
performed,785
India,785
pitch,784
Chelsea,783
established,783
teenager,783
award,783
youth,782
expert,781
movies,781
proof,780
brings,780
talent,780
staying,780
forget,780
Iranian,780
Ailes,779
departure,779
Cooper,779
founded,779
studies,779
elite,779
tonight,778
necessarily,777
minute,777
shocked,777
studio,777
environmental,776
Africa,776
southern,775
assets,775
funny,774
task,773
island,773
shape,772
debut,772
soldiers,772
OK,771
Conservative,771
Church,771
Election,770
explanation,770
obtained,770
convince,769
product,769
films,769
90,769
notice,769
remembered,769
journey,768
overseas,768
anyway,768
1990s,768
gathered,768
innocent,767
Politico,767
cycle,767
DNC,767
internal,767
documentary,765
draft,765
Goldman,765
content,764
Rick,764
blog,764
complicated,762
extra,762
Adam,762
seemingly,761
machine,761
eating,761
cars,761
recording,761
extent,760
conclusion,760
Long,760
coal,759
recognized,759
Rose,759
badly,758
quality,758
manner,758
Nov,757
guess,757
influential,756
require,756
Joseph,756
Roof,756
saved,756
capacity,755
rattled,755
enter,754
quit,754
survived,754
excited,754
chemical,753
oppose,753
accident,753
extraordinary,753
deny,753
joint,752
70,752
discussing,752
contacted,752
consistent,752
answered,751
homes,751
demands,751
quoted,751
Internet,751
spokeswoman,750
catch,750
Vietnam,750
banks,749
demanded,749
wounded,749
Young,748
patient,747
welcome,747
thus,747
governments,747
borders,747
experiences,746
P,745
Xi,745
rigged,744
executives,744
gained,744
affected,744
viewers,744
credibility,743
odds,743
preparing,742
drama,742
violated,742
constantly,742
lay,742
announcing,742
anymore,742
Price,742
Rio,741
park,741
screen,741
Alex,741
memo,741
connected,741
legs,738
2018,738
Amazon,738
disappointed,738
2002,736
driven,736
Ross,736
opportunities,736
El,736
unlike,734
Bank,734
briefly,733
cool,733
usual,732
missile,731
listed,730
column,730
Bay,729
contacts,729
pounds,728
silence,727
afford,727
surrounding,727
Agency,727
upcoming,726
institutions,726
urging,726
minimum,726
attending,726
Nations,725
intent,724
stronger,724
appearances,724
Chairman,724
rarely,724
maintained,723
closest,723
retirement,722
Minnesota,722
healthcare,722
protecting,722
schedule,722
Group,722
featured,721
Man,721
vulnerable,721
Bloomberg,721
phrase,721
Louisiana,721
shock,721
Massachusetts,720
handed,720
representative,720
Other,719
sad,719
roll,719
ending,719
attempting,719
destroy,719
Vermont,718
newly,717
owns,717
revolution,717
bag,717
slightly,717
principles,717
Illinois,716
stake,716
hits,716
crash,716
exit,715
Jews,715
findings,715
qualified,715
recall,715
Brady,715
disaster,714
intention,714
pleaded,714
calm,713
gang,713
Garland,713
beliefs,712
practices,712
yesterday,712
Hitler,711
master,711
arguments,710
300,710
allows,710
shoulder,710
Reid,709
prompted,709
drawing,709
finance,709
Life,709
Jimmy,709
capable,708
wonderful,708
apologize,708
USA,706
cold,706
extended,706
musical,706
Jesus,706
throwing,705
net,705
acted,705
Dan,704
surprising,704
challenged,704
expects,704
Tony,704
pool,704
pulling,703
Love,703
migrants,703
critic,702
willingness,702
Big,702
fame,702
mogul,701
slow,701
ignored,701
quarterback,701
broader,700
Only,700
Both,700
edge,700
follows,699
apology,699
hardly,699
attitude,698
Mets,698
marked,698
Perry,698
surrounded,697
sensitive,697
Live,697
Italian,696
spirit,696
fly,696
Baltimore,696
ride,695
express,695
sued,695
dramatic,695
giant,695
exercise,694
minor,694
Club,694
Yiannopoulos,694
crew,694
Beijing,693
Blasio,693
undermine,693
hearings,693
eager,692
Medicaid,691
Affordable,691
associated,691
produce,691
wave,691
headlines,690
Susan,689
leaked,689
1980s,689
Manning,689
jokes,689
patch,688
Lives,688
Harris,688
Look,688
tech,688
Miss,688
Stewart,687
cutting,687
Indian,687
equal,686
elsewhere,686
careful,685
letters,685
Houston,685
Canadian,685
reminded,684
marijuana,684
Services,684
Jared,683
Public,683
kinds,683
buildings,683
village,683
affect,682
hacking,682
landed,682
Aaron,682
Year,682
Where,681
facility,681
choices,680
desk,680
WikiLeaks,680
Parenthood,678
popularity,677
succeed,677
tactics,677
scared,677
legally,677
boost,677
unit,677
ring,677
Iraqi,677
gunman,676
wedding,676
grabbed,675
bear,675
Under,675
coup,675
challenging,675
teams,675
Abedin,675
headquarters,675
Hispanic,674
neighbor,674
wage,674
joining,674
High,674
tradition,673
tiny,673
archive,673
teachers,673
deportation,673
detained,673
graduate,672
bills,672
Howard,672
enormous,672
See,672
falling,672
Italy,672
Thompson,671
covering,671
miss,671
Valley,671
intense,671
80,671
gift,670
LGBT,670
striking,669
Given,669
Soviet,669
basketball,669
Planned,669
Van,669
limit,668
regardless,668
Oklahoma,668
Haley,667
Cohen,667
Open,667
bottom,667
shirt,667
guest,666
Anderson,666
YouTube,666
linked,665
Night,665
apply,664
caucus,664
plot,664
strange,663
hitting,662
ads,662
file,662
theme,662
demonstrated,661
rural,661
integrity,661
Kansas,661
insists,661
hosts,661
Olympics,660
quote,660
causes,660
beauty,660
democratic,659
tense,659
Lewandowski,659
engage,658
beating,658
complaints,658
counter,658
Fisher,658
inner,657
Social,657
grounds,657
frequent,657
dedicated,656
Allen,656
fairly,655
fresh,655
discussions,655
frustrated,655
suggestion,654
scenes,654
Labour,654
cross,653
adopted,653
Arab,653
replacement,651
stick,651
feared,651
Utah,651
fundraising,650
filing,650
stressed,650
tremendous,650
Christians,650
reaching,650
torture,650
knife,650
commercial,650
pieces,648
originally,648
speculation,648
BBC,647
Bowl,647
announce,646
loyalty,646
Detroit,646
associate,646
concert,645
split,645
circle,645
ideological,645
